232;1;Б1.В.ОД.7;Детская эндокринология;;;;9;;;;72;72;44;12;;32;28;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;44;2;72;12;;32;28;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;72.7%;;;43;Пропедевтики детских болезней, детской эндокринологии и диабетологии;"ОПК-8; ПК-2, 5, 6, 8, 10"
233;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;1;Б1.В.ОД.8;Профессиональная коммуникация;;;;9;;;;72;72;48;6;;42;24;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;48;2;72;6;;42;24;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;87.5%;;;4;Педагогики, образовательных технологий и профессиональной коммуникации ИДПО;"ОК-8; ОПК-2; ПК-5, 16"
236;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
237;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;1;Б1.В.ОД.9;Неотложные состояния в педиатрии, сестринские манипуляции в педиатрии. Симуляционное обучение.;;;;C;;;;108;108;72;;;72;36;;3;3;;;;;;;;;;;;;;;;;;36;24;1;;;;;;;;36;;;24;12;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;48;2;36;;;24;12;;1;36;;;24;12;;1;;;36;;100%;;;60;Симуляционных технологий и неотложной медицины;"ОПК-5, 10; ПК-10, 11, 13, 19"
239;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241;1;Б1.В.ОД.10;Клиническая патологическая анатомия;;;;C;;;;72;72;44;12;;32;28;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;44;2;;;;;;;;72;12;;32;28;;2;;;36;;72.7%;;;16;Патологической анатомии;"ОПК-9; ПК-5, 6"
242;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;;Б1.В.ДВ;Дисциплины по выбору;;;;5;;;;652;652;550;48;;502;102;;9;9;72;72;;36;;;36;;;;36;;;36;;;;72;72;;36;;;36;;;;36;;;36;;;;72;72;;36;;;36;;;;36;;;36;;;;112;112;;54;;;54;;;;58;;;58;;;;;;;;;;;;;;;;;;;;;324;222;9;144;20;;86;38;;4;180;28;;88;64;;5;;;-;;91.3%;;;;;
247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
248;1;;Прикладная физкультура и спорт (основная группа/спортивная группа/лечебная физкультура*);;;;8;;;;328;328;328;;;328;;;;;72;72;;36;;;36;;;;36;;;36;;;;72;72;;36;;;36;;;;36;;;36;;;;72;72;;36;;;36;;;;36;;;36;;;;112;112;;54;;;54;;;;58;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;100%;;;5\24;Физического воспитания\Лечебной физкультуры, спортивной медицины и физиотерапии;"ОК-6; ПК-1, 16"
249;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
252;;Б1.В.ДВ.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
253;1;1;Детская аллергология;;;;B;;;;72;72;48;10;;38;24;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;48;2;72;10;;38;24;;2;;;;;;;;;;36;;79.2%;;;38;Клинической иммунологии и аллергологии;"ОПК-8; ПК-1, 5, 9, 15, 18, 20"
254;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
255;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;1;2;Клиническая иммунология в педиатрии;;;;B;;;;72;72;48;10;;38;24;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;48;2;72;10;;38;24;;2;;;;;;;;;;36;;79.2%;;;38;Клинической иммунологии и аллергологии;"ОПК-8; ПК-1, 5, 9, 15, 18, 20"
257;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259;;Б1.В.ДВ.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;1;1;Неотложная помощь при детских инфекционных заболеваниях;;;;B;;;;72;72;58;10;;48;14;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;58;2;72;10;;48;14;;2;;;;;;;;;;36;;82.8%;;;42;Инфекционных болезней у детей и поликлинической педиатрии;ПК-6, 8
261;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263;1;2;Клиническая паразитология;;;;B;;;;72;72;58;10;;48;14;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;58;2;72;10;;48;14;;2;;;;;;;;;;36;;82.8%;;;42;Инфекционных болезней у детей и поликлинической педиатрии;ПК-6, 8
264;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;;Б1.В.ДВ.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
267;1;1;Детская гематология;;;;C;;;;72;72;44;10;;34;28;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;44;2;;;;;;;;72;10;;34;28;;2;;;36;;77.3%;;;31;Профпатологии, гематологии и клинической фармакологии;"ОПК-9; ПК-5, 6, 8, 10"
268;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
269;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
270;1;2;Детская лейкозология;;;;C;;;;72;72;44;10;;34;28;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;44;2;;;;;;;;72;10;;34;28;;2;;;36;;77.3%;;;31;Профпатологии, гематологии и клинической фармакологии;"ОПК-9; ПК-5, 6, 8, 10"
271;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;;Б1.В.ДВ.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
274;1;1;Детская ревматология (адаптационная дисциплина);;;;C;;;;108;108;72;18;;54;36;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;72;3;;;;;;;;108;18;;54;36;;3;;;36;;75%;;;46;Госпитальной педиатрии и неонатологии;ПК-6, 16, 20
275;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;1;2;Основы социальной педиатрии (адаптационная дисциплина);;;;C;;;;108;108;72;18;;54;36;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;72;3;;;;;;;;108;18;;54;36;;3;;;36;;75%;;;46;Госпитальной педиатрии и неонатологии;ПК-6, 16, 20
278;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281;;ДВ*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;;Индекс;Наименование;;;Экз;Зач;Зач. с О.;КП;КР;Всего часов;;;;;;;;ЗЕТ;;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Нед.;Часов в ЗЕТ;ЗЕТ в нед.;;;;;;Компетенции
284;;;;;;;;;;;По ЗЕТ;По плану;Контакт.р.;;;;СР;ЗЕТ;Эксп;Факт;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;;;;
285;;Б2;Практики, в том числе научно-исследовательская работа (НИР);;;;;;;;1080;1080;108;;;;;;30;30;108;;3;2;2;;108;;;3;;;;;;;;216;;6;;;;;;;;4;4;;216;;;6;108;;3;;;;;;;;2;2;;108;;;3;324;;9;;;;;;;;6;6;;324;;;9;216;;6;;;;;;;;4;4;;216;;;6;108;108;3;2/3;;2/3;36;;36;1;1 1/3;1;1/3;72;;72;2;;;;;;;;;;
286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
287;;Б2.У;Учебная практика;;;;;;;;324;324;108;;;;;;9;9;108;;3;2;2;;108;;;3;;;;;;;;;;;;;;;;;;;;;;;;;108;;3;;;;;;;;2;2;;108;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;108;3;2/3;;2/3;36;;36;1;1 1/3;1;1/3;72;;72;2;;;;;;;;;;
288;1;Б2.У.1;Практика по получению первичных профессиональных умений и навыков (общий уход за больными);Баз;;;;1;;;108;108;;;;;;;3;3;108;;3;2;2;;108;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1,50;;;;43;Пропедевтики детских болезней, детской эндокринологии и диабетологии;"ОК-8; ОПК-6, 10, 11"
289;1;Б2.У.2;Клиническая практика (клиническая диагностическая);Баз;;;;6;;;108;108;;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;;3;;;;;;;;2;2;;108;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1,50;;;;43;Пропедевтики детских болезней, детской эндокринологии и диабетологии;"ОПК-4; ПК-5, 17"
290;1;Б2.У.3;Практика по получению первичных умений и навыков научно-исследовательской  деятельности (НИР);Баз;V;;;C;;;108;108;108;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;108;3;2/3;;2/3;36;;36;1;1 1/3;1;1/3;72;;72;2;;;36;1,50;;;;46;Госпитальной педиатрии и неонатологии;ПК-4, 20, 21, 22
291;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
293;;Б2.Н;Научно-исследовательская работа;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
294;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;;Б2.П;Производственная практика;;;;;;;;756;756;;;;;;;21;21;;;;;;;;;;;;;;;;;;216;;6;;;;;;;;4;4;;216;;;6;;;;;;;;;;;;;;;;;;324;;9;;;;;;;;6;6;;324;;;9;216;;6;;;;;;;;4;4;;216;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;
297;1;Б2.П.1;Практика по получению профессиональных умений и опыта профессиональной деятельности (помощник медсестры);Баз;;;;4;;;216;216;;;;;;;6;6;;;;;;;;;;;;;;;;;;216;;6;;;;;;;;4;4;;216;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1,50;;;;43;Пропедевтики детских болезней, детской эндокринологии и диабетологии;"ОК-8; ОПК-10"
298;1;Б2.П.2;Клиническая практика (помощник врача стационара - педиатра, хирурга, акушера-гинеколога);Баз;;;;8;;;324;324;;;;;;;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;324;;9;;;;;;;;6;6;;324;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1,50;;;;45\51\55;Факультетской педиатрии\Факультетской хирургии и онкологии\Акушерства и гинекологии педиатрического факультета;"ОПК-4, 8; ПК-6, 8, 10, 11, 12"
299;1;Б2.П.3;Клиническая практика (помощник врача детской поликлиники);Баз;;;;A;;;216;216;;;;;;;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;216;;6;;;;;;;;4;4;;216;;;6;;;;;;;;;;;;;;;;;;;;36;1,50;;;;42;Инфекционных болезней у детей и поликлинической педиатрии;ПК-1, 2, 9, 10, 14, 15, 17, 18
300;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
302;;Индекс;Наименование;;;Экз;Зач;Зач. с О.;КП;КР;Всего часов;;;;;;;;ЗЕТ;;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Часов;Ауд;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Недель;;Часов;;;ЗЕТ;Нед.;Нед.;Часов в ЗЕТ;ЗЕТ в нед.;;;;;;Компетенции
303;;;;;;;;;;;По ЗЕТ;По плану;Контакт.р.;;;;СР;ЗЕТ;Эксп;Факт;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;Итого;СР;Ауд;;;;;Итого;СР;Ауд;;;;;;;;;;;
304;;Б3;Государственная итоговая аттестация;;;;;;;;108;108;;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;2;2;;;;;3;;;36;1,50;;;;;;
305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
306;;Индекс;Наименование;;;Экз;За;ЗаО;КП;КР;Всего часов;;;;;;;;ЗЕТ;;Часов;Ауд;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Ауд;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Ауд;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Ауд;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Ауд;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Ауд;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Часов;Часов в ЗЕТ;ЗЕТ в нед.;;;;;;Компетенции
